ANGEL SWARM v6.5 — repository manifest
SHA-256 of every tracked file, at its path in DHA-OWHA-KM/DHA-ANGEL-SWARM-DEV.
Generated 5 September 2026. CHECKSUMS-REPO.txt itself is not listed.
Verify from the repository root:  shasum -a 256 -c CHECKSUMS-REPO.txt
(The four header lines above are reported as 'improperly formatted' and skipped.)

5bfd954b0e76cde5783604d5fa5595dbebfd73f78d7b6cf4c4e108f397c8c313  .gitignore
f9510f9558664e91c5899401c3a81f343d21afb104cefca82b88b5408f7ec24a  ANGEL-SWARM-CHANGELOG.md
02980f6374500b993b24bc332ecdde0bf348662b2d9a476bb3f68dccea7f6496  ANGEL-SWARM-CHANGELOG.txt
44a60f5983c816923fdbdd7ce9b28c3525dd86d46a8ae912d6043f00e1bb4cdc  ANGEL-SWARM-linux-x64
6e8c412a1d849430dece2a203d181ec24ed930b1bde160a26d2c2b37c988b0df  ANGEL-SWARM-macos-apple-silicon
9d7aa3be00f4e669cae80d6516e40e5c9636523b81ac9d5b7228fbc6fef3a00c  ANGEL-SWARM-macos-intel
53a189e5c1af3cca8fdcfaf2a6f4798697db5be6566e795c9df2fd6af67a70e7  ANGEL-SWARM-windows-x64.exe
f9c7f226dca4392a294d1826cadcfd86a92b06cb0c78ff974497d4770a3364b3  CHECKSUMS.md
65c32ded30143cc3cd6ae7f48b1386bab0778f0a1ce1eb278d7a4c561a1e35c1  CHECKSUMS.txt
2604644c06ad02bb2efe41ef8250b4f674713742ca34428dda5ed9896df976b9  Documentation/ANGEL-SWARM-ARCHITECTURE.docx
3dec33558c3c4f3feecd5c30e2d6612ac77ba7c5c7ad02ded851c7cff4bc57fd  Documentation/ANGEL-SWARM-ARCHITECTURE.md
3b485330d8a24636615843b7049a9b1e3eca1b22569295b190d1f199bd9e8aeb  Documentation/ANGEL-SWARM-CHANGELOG.md
02980f6374500b993b24bc332ecdde0bf348662b2d9a476bb3f68dccea7f6496  Documentation/ANGEL-SWARM-CHANGELOG.txt
c60edb2c02a90c503982a065e4625b3ba852efcad86b3b6bafbb60aa7a951f0f  Documentation/ANGEL-SWARM-DESIGN-SPEC.docx
fa8fa528fca0945c30b00f31596caef2a452d22a39682b76be082743d60e81b4  Documentation/ANGEL-SWARM-DESIGN-SPEC.md
35906bc728dce7e7f4d33118cd6bb84b3562cd8f387d1ed8975edfa6b9138e36  Documentation/ANGEL-SWARM-DHA-alignment-onepager.docx
f26e1322c3f467218dbde5386cc41f9902663b954cda5b733cf49a793be5171e  Documentation/ANGEL-SWARM-DHA-alignment-onepager.md
f21de5d55ea0515ab067d96840866d6d5b3bab1db4e02d628f698f02c96a3ab2  Documentation/ANGEL-SWARM-DHA-alignment.docx
cc5dee40bbcf2b59d58cb3001738fa3102319bb658cc6608eea9f9e90d0b369a  Documentation/ANGEL-SWARM-DHA-alignment.md
166166e8e2c5db694ea4f27ff220f3bbdb448242b293596b34ff40a7adae205b  Documentation/ANGEL-SWARM-DOCTRINAL-TERMINOLOGY.docx
a3c6d995237ddc3d1033001969bcd029b9788afe761206e60e8be074ef0ffff6  Documentation/ANGEL-SWARM-DOCTRINAL-TERMINOLOGY.md
1903c8fbf6bce14383e2de118d3b73812b9b9baf692305f3308968dd698c72e8  Documentation/ANGEL-SWARM-IL5-deployment-cost-impact-analysis.docx
d087620f0e8b271a51aa8262e69e965441db50e2699f99948734300bca38340b  Documentation/ANGEL-SWARM-IL5-deployment-cost-impact-analysis.md
a911dcf0b7c705a0822ab36852d3c625afadea1e8073f7d888e45e4b5ca3c679  Documentation/ANGEL-SWARM-MAP-SPEC.docx
0a54ab5656ad4a1715742be5ee9afb17fe0c95f2d58930eb1ae5c4bd8d105379  Documentation/ANGEL-SWARM-MAP-SPEC.md
ff75ddd134c1fee186677304e470c4f7415f098dcc5f879377f5d84df3a9c03c  Documentation/ANGEL-SWARM-REHEARSAL.docx
6996935e80d3c4bcc12b12ecdf26ae4945db68f1eb0a28ceded38f323b1a2f8d  Documentation/ANGEL-SWARM-REHEARSAL.md
e79057b1123816f40b8dad43fc336a79cfad122ae76fb75667514839d3c26570  Documentation/ANGEL-SWARM-SBOM-validation.md
15b38490d02ad7af3080708da8fe835330e586f13e9c5e5da6b6d9072e5f611d  Documentation/ANGEL-SWARM-SBOM-validation.txt
24d0c0ec263f089e08fece30bd34af9a685043ea1ac4e818e92fbf30d4c18e4e  Documentation/ANGEL-SWARM-SBOM.docx
8aac5d9f30c1412c539398530af10e59f49c214b051b978fcfddd88dc593ad07  Documentation/ANGEL-SWARM-SBOM.json
94e7e4ff06bf33332e9e9377171d13891cad0ce99f9d78b49217c5f34cf3bc8b  Documentation/ANGEL-SWARM-SBOM.md
b35b6648b2bc7c5eef2a06376fe6df885657a63e0ef90394194350d34779adda  Documentation/ANGEL-SWARM-SECURITY-AND-ATO.docx
ecbb2bea201980a11d52a6fcf9b2db776b82dc8d5e51513d3d8d4ff36186c70f  Documentation/ANGEL-SWARM-SECURITY-AND-ATO.md
ef27432d90eb54abff63cf7dd0bea9f5092fce8a66e9a8188189b6f67ff0fa18  Documentation/ANGEL-SWARM-WIN-PROBABILITY-v5.9.docx
b533ff9e4d33d1310b6733908353fb6368f65d2fd4082e5beec054a2d4ba080e  Documentation/ANGEL-SWARM-WIN-PROBABILITY-v5.9.md
5efd0ca14b22b0fbc71cfa05895aae07e703dfe3f0e4da306f44809d71c0c192  Documentation/ANGEL-SWARM-use-case.docx
2a35010368566d09e228eb8303dec8d4a335c5b4150191b70a55dd710ab2879e  Documentation/ANGEL-SWARM-use-case.md
a6c1060aa3c87b05dbac7fb5df7a71bc2d01cf72d25c971f1dced3ea7daa1055  Documentation/CHANGELOG-v6.5-excerpt.md
e7377f15c43018893fada8d88d71efc0bf30fd347c0ebc3a49eae660905c0d6b  Documentation/CODE-MAP.md
86ff7c957b3b1f3078775fe0af6afd66159a9a8325c83c6e2f3a44a16e8b66c5  Documentation/COMPLEMENT-LANDSCAPE-sources.md
a88ddd3ad32866da5f905107da2b63842ee95111b8d28b2aa27e8e73f4ecf6e4  Documentation/COMPLEMENT-SECTION.md
21383bf26a524ffebfb0367b3f97057aa8b3c0d01574a47abe623f1c645712e9  Documentation/CONTROL-AUDIT-v3.6.md
2be49c58059d6ec2ae304bde7bfb534f54543e72acc506bb4429060b93ef5f6e  Documentation/ENGINE-CONTRACT.md
40e8a07e36ec29e3b5c0b7dbb9b6b369ab273ca7ebc43be3bcb129baba7cac72  Documentation/GITHUB-PREP.md
5526e90adc85381546132f660311123e810a6e771c76af358bb04961b8c0eaa2  Documentation/Physiological-Deadline-Blood-Support-USE-CASE-PUBLIC.docx
7372c69c1147addb0bbe5ff72e541f1f2c476bc9c1bf5ee3d7ac8c44e892b517  Documentation/Physiological-Deadline-Blood-Support-USE-CASE-PUBLIC.md
66288af2ffe8a225845ac3330e22c033a11b6e4f53b47a87a695a18a0bfab218  Documentation/RAIL-BUTTON-VERIFICATION-v3.5.md
82ed372f8821b6b0cce629b9ae2562e9fc3c919335b971716b1084b423eee9f6  Documentation/RAIL-BUTTON-VERIFICATION-v3.5.txt
ee1993cdf85cba2db7ea98aeaaac149a8b6dfbbeec99ff021e72007769de74cf  Documentation/README-original-v6.5.md
f278e2078f3fb9baa79e018d183b0e3a1c4cd8060e0d6a05a9cfeb7dd8ef858a  Documentation/SPEC-INPUT-engine.md
166d6319b21127252c2431be2d4a9fefc8d0ea5e3f0e6ecaf56c75ef1875eb33  Documentation/SPEC-INPUT-features.md
cfea8e5775cbc251cd47a142ce7e415f0f980685952670365bae57770b2406b4  Documentation/SPEC-INPUT-models.md
520d965fc22cd446980859af65870b2c40b28f78964a1d8d140e0e381e58f1ca  Documentation/deck/ANGEL-SWARM-leadership-opener.md
7fbc15be3c8b86519c8df5bc0ee4bf4a873dc3773f87465bc5f28d3d0f0b6574  Documentation/deck/ANGEL-SWARM-leadership-opener.pptx
01da443e2cbced529ee6d1a9ecc2752ea5930194697c3922acfed11063a87b44  Documentation/deck/ANGEL-SWARM-pitch.md
2917c47d7e37fdff775987c65cc3894f8e00903890a802068e8248747c43e8b9  Documentation/deck/ANGEL-SWARM-pitch.pptx
62a4dea46de6c2ebd55f2dac9ec1b441b53076dd73c7351953af1277f2ecd266  Documentation/deck/README.md
d19289a7cb9491e53fbd9c9ab655ce5a3b4e1b75e452080329ab868a1bbccfc4  Documentation/deck/README.txt
5c4f0d3c2425faf17d901541e7795c4a83bf2d444dcfcc54ef88bfc8c660d5bd  Documentation/deck/slides/leadership-opener-1.png
203f55372021e2ee19e6f46c3a6123da0655f57f1f331e486d3dbee627f9489f  Documentation/deck/slides/leadership-opener-2.png
